,MTOR,LRRK2,ROS1,CIT,TRPM6,MYLK,MRCKA,GCN2(KinDom2S808G),PIK3C2B,ALK,MYO3A,MAP3K4,MAST1,DMPK2,MAP3K1,PIK3C2G,DAPK1,MST1R,MET,INSR,ASK1,FLT4,TNIK,ROCK1,ERBB3,FLT1,YSK4,STK36,GAK,INSRR,QSK,NEK1,SLK,TAOK2,HIPK3,TYK2(JH1domain-cata,ABL1(E255K),BIKE,TIE2,JAK2(JH1domain-cata,LATS1,PIK3CG,PDGFRA,FAK,PIK3CB,PIK3CA,ULK1,BMPR2,TNK2,CDKL5,EPHB6,EPHA5,PYK2,PRP4,MERTK,FLT3,PKN2,EPHA3,NEK9,ERN1,KIT,PLK4,LOK,LZK,MLK2,PKN1,RIPK5,CASK,SIK2,DDR1,PRKD1,MAP4K3,TYRO3,MUSK,TTK,DDR2,TRKC,TNNI3K,HPK1,FER,FGFR1,MLCK,ERK5,PIK4CB,RPS6KA5(KinDom.1-N-,ZAK,MARK1,TRKA,RIPK4,BRSK1,TLK2,BRAF,DCAMKL2,ANKK1,SNRK,DYRK1A,PRKG2,IKK-beta,RSK4(KinDom.1-N-ter,PRKCE,TBK1,ERK3,PAK7,HUNK,IRAK1,NEK5,SRPK2,PLK2,PRKCD,BMX,PRKG1,RIPK1,PIP5K1C,CAMK2B,TNK1,ARK5,MELK,DCAMKL3,ADCK3,LIMK1,WEE1,NEK11,CLK3,SYK,ICK,EIF2AK1,MAP3K3,PKNB(Mtuberculosis),ZAP70,HIPK4,TAK1,PLK1,DYRK2,BLK,IRAK3,PRKCI,CDKL3,CAMKK2,GRK4,RIOK1,TGFBR2,AMPK-alpha1,PAK3,PDPK1,RIOK2,STK39,ERK8,CHEK2,CDC2L1,RIPK2,STK35,BMPR1A,NLK,PFCDPK1(Pfalciparum,PCTK2,RIOK3,STK33,ACVR2A,PRKR,VRK2,CTK,NEK3,CDK11,PKMYT1,SGK3,MST2,YANK3,BTK,GSK3A,AKT2,TRKB,CAMK1G,CHEK1,CAMK4,MAPKAPK5,ULK3,MKNK1,JNK3,IRAK4,RET,NEK4,MEK5,CSNK1G3,NEK2,MST3,NIM1,LKB1,SBK1,PIP5K2C,MKK7,DRAK1,PHKG2,PIM1,AURKA,MAPKAPK2,MEK2,CSNK2A1,MLK1,CDK9,TSSK1B,SgK110,MEK3,CDK7,CDC2L5,NEK6,STK16
176155,5.0,5.0,5.0,6.376750709602099,5.0,5.0,5.258748182114253,5.0,5.0,5.0,5.0,5.0,5.0,6.3979400086720375,5.0,5.0,5.0,5.0,5.034124302903186,5.0,5.0,5.0,5.5059948078497625,5.0,5.692276808278167,5.0,5.0,5.886056647693163,7.721246399047171,5.0,5.4089353929735005,5.0,5.431798275933005,5.0,5.0,,5.10072068351493,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.169546102055242,5.153469792325396,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.6020599913279625,5.301029995663981,5.0,5.455931955649724,5.0,5.0,5.0,5.0,5.84595345232302,5.0,,5.356547323513812,5.0,5.0,5.0,5.0,5.0,6.144413235329213,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.086696871556164,5.0,5.0,5.292513326014591,5.0,5.0,5.0,5.0,5.0,5.2543191530828635,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.12022217020391,5.0,5.0,5.0,5.0,5.0,5.0,5.7447274948966935,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.619788758288394,5.0,5.192184409447229,7.602059991327962,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.521279117653081,5.0,5.384775539310863,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.531126164782245,5.0,5.0,5.0,5.853871964321762,6.046612584451862,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.008864383480216,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25127112,5.0,6.79167974633086,5.0,5.0,5.0,5.721848749616356,5.151977318549908,5.0,5.0,6.090228032229065,5.0,5.0,6.2839966563652006,5.0,5.376750709602099,5.0,6.665609429576824,5.0,5.0,5.0,5.319535771613925,5.0,5.0,7.252922702990778,5.0,5.0,6.568636235841013,5.0,7.00436480540245,5.0,5.886056647693163,5.0,5.0,6.207947647405582,5.947212502634916,,5.20451734471645,6.799299729609228,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,6.622062572163754,6.031517051446065,5.585026652029182,5.0,5.169546102055242,5.0,5.0,5.0,5.0,5.0,5.0,5.053667541247308,5.0,5.6020599913279625,5.06111783915264,6.698970004336019,5.0,5.0,5.0,5.0,5.0,5.823908740944319,5.0,5.0,5.0,5.0,5.0,5.0,6.318758762624412,5.0,6.481486060122113,5.0,5.349485002168009,5.0,5.0,5.0,5.0,5.468521082957745,,5.0,5.295114016114533,5.823908740944319,5.6777807052660805,5.0,5.0,5.344776009593297,6.643338747506486,6.4089353929735005,5.0,5.520479303839453,6.161150909262744,5.3191360819912035,5.0,5.425241376799737,5.84518491628705,5.0,5.739846222379427,5.0,6.537602002101044,5.0,5.386422255129397,5.986325196112622,5.0,5.0,5.0,5.0,5.0,6.972909491261207,5.0,5.747425010840047,5.657577319177793,6.585026652029182,5.0,5.0,5.0,5.0,5.5266983117350374,5.0,5.0,5.0,7.105562442112291,5.376750709602099,5.0,5.0,6.136677139879544,6.886056647693163,5.431798275933005,5.0,5.0,5.0,5.0,5.0,5.872984515015269,5.6020599913279625,5.0,5.0,5.0,5.0,5.920818753952375,5.644941317444092,5.0,5.0,5.0,5.0,5.0,5.124121249149449,5.0,,5.0,5.698970004336019,5.0,5.0,5.0,5.3979400086720375,5.0,5.958607314841775,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.443697499232713,6.3020994050648165,5.0,5.0,5.0,5.619788758288394,5.849485002168009,5.079689690656103,5.0,6.404353830455025,5.0,5.0,5.106389642128099,5.0,5.236432585570715,5.0,5.0,5.886056647693163,5.0,5.2482424982988976,5.2076083105017466,5.622062572163754,5.0,5.0201602491271275,5.0,5.559593203859604,5.429118384862106,5.0,5.0,5.0,5.236572006437063,6.327902142064283,5.481486060122113,5.0,5.154901959985743,6.309803919971486
11984591,5.0,7.506166867536863,7.5376020021010435,6.356547323513812,5.0,5.639300812239248,5.0,8.481486060122112,5.0,6.358349385648225,5.0,6.075720713938118,5.0,5.0,5.0,5.0,7.597378610338778,6.327902142064283,6.436766846786465,5.922331981267469,5.0,7.719449308175472,5.295352215897721,6.240479980675827,6.135741737525129,7.795880017344075,7.173925197299173,6.638272163982407,6.6020599913279625,5.337242168318426,5.0,6.769551078621726,7.481486060122113,5.946955371435341,5.633264977306929,,6.260100127320119,6.054231271163718,6.813912356942468,,5.106203038768085,5.0,7.851667404869234,6.6020599913279625,5.18837535480105,5.0,7.7875591816844665,5.0,7.154901959985743,5.2259269017553605,5.972524566379742,6.5267897353616044,7.5376020021010435,5.0,6.927868613119005,9.054739994642857,5.585026652029182,6.673335852617501,7.795880017344075,5.795880017344075,7.973663173248629,8.3767507096021,7.154901959985743,5.0,8.189411859112482,6.180456064458132,5.0,5.0,7.1918147638543655,8.031517051446064,5.136311797657833,5.309894379144197,5.721246399047171,7.0,5.958607314841775,7.366531544420414,6.2441251443275085,6.508638306165727,6.0138985808104675,6.792513326014591,7.074978717867211,5.0,5.193525151543791,6.031517051446065,,5.0,6.473333649225262,6.769551078621726,6.657577319177793,5.0,6.365010161677338,6.3719086252032335,5.0,6.481486060122113,5.0,5.792513326014591,5.443697499232713,7.03478020261665,5.0,5.0,7.762164405837785,5.0,6.895839327462968,5.0,8.013228265733755,7.886056647693163,5.875695999009964,7.880475453429904,5.3872161432802645,6.448104871308642,5.628569643379604,5.0,6.303651523370167,5.629424558194139,7.602059991327962,7.156012689982722,5.0,6.221848749616356,6.576213670428944,6.168392591352074,5.538741069877695,6.769551078621726,5.970410667394083,7.721246399047171,5.0,5.0,6.92539044367231,7.468521082957745,7.67778070526608,5.552841968657781,7.309803919971486,6.080921907623926,6.327902142064283,7.232324129661131,7.958607314841775,5.0,5.114573994178928,5.0,6.035412745980686,6.468521082957745,6.481486060122113,6.323908740944319,6.4048995480832245,6.920818753952375,5.468521082957745,5.2543191530828635,5.298455006504028,5.0,5.0,6.013228265733755,5.853871964321762,5.50084337217735,5.0,,5.296297212024422,6.6777807052660805,6.013228265733755,5.0,6.7447274948966935,5.0,5.0,6.769551078621726,5.0,5.0,5.0,5.261439372640169,5.212757387994135,6.721246399047171,6.261439372640169,5.0,6.045757490560675,6.558161445545617,5.6020599913279625,5.0,5.0,8.148741651280925,6.762164405837785,7.147213053588494,6.853871964321762,8.485161977976013,5.7447274948966935,7.387216143280264,5.0,6.585026652029182,5.012070724218148,6.180456064458132,5.468521082957745,7.031517051446065,6.420818753952375,6.00590958898681,7.494850021680094,5.51343607320015,5.0,7.047234491822038,5.0,6.315763580779819,7.523845995168937,8.366531544420413,5.0,6.0,6.721246399047171,7.0,5.113509274827518,5.0,8.079633382694096,8.769551078621726
17755052,6.698970004336019,5.0,5.0,5.0,5.0,5.55395269865476,5.0,5.0,6.886056647693163,5.0,5.0,5.0,5.0,5.0,5.0,6.522878745280337,5.285666875892183,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.3979400086720375,5.0,5.568636235841013,5.0,5.0,5.0,5.0,5.0,6.154817573607777,,5.0,5.020479303839453,5.0,,5.0,7.318758762624412,5.0,5.0,8.048455006504028,8.667683973477981,5.0,5.0,5.0,5.0,5.265293339114692,5.0,5.0,5.0,5.0,5.593551249444616,5.0,5.0,5.0,5.0,5.0,5.585026652029182,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.366531544420414,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.210108201691595,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.2441251443275085,5.0,5.0,5.0,5.0,5.0,5.751091201350612,5.0,5.015758525723033,5.0,5.0,5.0,5.0,5.301029995663981,5.0,5.0,5.119186407719209,5.0,5.769551078621726,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.173925197299173,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.25916989663204,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.165131076452682,5.0,5.0,5.0,5.0,5.0,5.705112052208703,5.0,5.0,5.0,5.0,5.263091072557821,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.309894379144197,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.958607314841775
10113978,5.0,5.0,6.036212172654444,5.0,5.0,5.0,5.0,5.0,5.0,5.412534203235778,5.0,5.0,5.0,5.0,5.537602002101044,5.0,5.0,5.0,5.615090597519948,5.0,5.0,7.711254100081387,5.722071875114506,5.0,5.0,7.853871964321762,6.026872146400302,6.327902142064283,6.698970004336019,5.0,5.0,5.0,6.619788758288394,6.570434579803248,5.0,,5.782835379476526,5.296559664975438,5.818194010053928,,5.0,5.0,8.504386962153752,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.697171660373783,5.0,5.0,5.0,5.240743030061056,5.793595238100913,5.0,5.0,5.0,5.0,7.7256328867411135,6.537602002101044,7.075720713938118,5.0,5.904274492767552,5.0,5.0,5.0,5.397127229528669,7.244125144327507,5.0,5.659379381312206,5.0,5.0,6.823908740944319,7.008773924307505,5.0,5.0,5.846787486224656,5.711254100081387,6.114672814019416,5.349485002168009,5.0,6.017728766960432,,5.0,5.099485002168009,5.0,5.0,5.0,5.0,6.182988724953543,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.229147988357856,5.136677139879544,5.0,5.0,5.0,5.1462566630072955,5.0,6.585026652029182,5.360623199523586,5.0,5.0,5.0,5.0,5.0,5.0,5.8505342988474105,5.0,5.0,5.0,5.327902142064283,5.0,5.0,5.768801001050522,5.0,5.0,5.0,5.0,5.0,5.0,5.671291390622846,6.096910013008056,5.0,5.0,5.0,5.0,5.0,5.522878745280337,5.0,5.0,5.0,6.214670164989233,5.0,5.0,5.0,5.390959338239811,6.236572006437063,5.0,5.166666666666667,5.356547323513812,,5.184163750790475,5.0,5.0,5.309894379144197,5.721246399047171,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.369859660399695,5.0,5.0,5.0,5.0,5.0,5.3550541008457975,5.0,5.986173673586751,5.0,6.318758762624412,5.0,6.008773924307505,5.0,5.0,5.0,5.0,5.77642098432889,5.538788043879374,5.0,5.0,5.0,5.424560129296409,5.0,5.0,5.0,6.537602002101044,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.443697499232713
25243800,8.522878745280337,6.153576540361385,5.920818753952375,5.0,5.0,5.740743030061056,5.617957321440588,5.0,6.657577319177793,5.906239639581768,5.879351306445003,5.0,5.0,5.0,5.6020599913279625,6.823908740944319,6.730541644273603,5.0,5.0,5.0,5.0,6.270303756120384,6.399806792810289,5.0,5.827032415067322,5.920818753952375,8.292429823902063,5.0,6.494850021680094,5.0,5.537602002101044,5.0,7.075720713938118,6.534931986879383,6.621622449541075,,6.4954959818403095,5.508864383480216,5.328788659588897,,5.099485002168009,7.376750709602099,6.882741358243656,5.0,7.214728530059051,6.642270439270524,5.154901959985743,7.050609993355087,5.017728766960431,5.0,5.255667963202615,6.008177483343513,5.0,5.0,5.6243604480083285,5.827149435538039,5.0,6.155227127219424,5.0,5.0,5.954672667820102,7.154901959985743,7.113509274827518,5.0,5.0,5.0,6.292429823902063,5.795880017344075,6.389423339022647,6.130768280269024,5.0,5.0,5.0,5.0,6.200659450546418,5.214670164989233,5.0,6.055517327849832,6.33889035263304,5.0,6.234895700744202,5.721848749616356,5.0,6.026872146400302,,5.7447274948966935,5.051902077625437,5.0655015487564325,6.537602002101044,7.6153113369619305,5.0,5.617132448397968,5.0,5.585026652029182,5.0,5.3191360819912035,6.2839966563652006,5.0,5.318758762624412,6.379090823894008,5.0,5.0,6.080867990402325,5.0,5.431798275933005,5.0,5.0,5.727965977824862,5.0,5.663852814355321,5.107949568983251,5.0,6.372363747448347,5.06295299324845,5.920818753952375,5.221848749616356,6.769551078621726,6.086186147616283,5.475390988664909,5.507626248426779,5.0,5.0,5.784467155171741,5.0,5.0,5.0,6.127150386698747,5.537602002101044,5.0,5.657577319177793,5.795880017344075,5.0,7.229147988357856,6.335651189448337,6.0,5.0,5.0,5.210108201691595,5.628463005255942,5.0,6.6020599913279625,5.0,5.164950007226698,5.0,5.040958607678906,5.0,5.050544672158995,5.537602002101044,5.0,7.113509274827518,6.301029995663981,7.840619124748723,6.318758762624412,,5.0,5.0,5.346787486224656,7.931956951307951,5.657577319177793,5.0,5.0,5.0,5.40135972093719,5.0,5.0,5.292513326014591,5.671674291194836,5.494850021680094,5.0,5.195008884009727,5.552841968657781,5.27463624698144,5.0,5.0,5.0,5.00436480540245,5.630055672457728,5.0,5.366531544420414,7.410287952475979,5.0,8.136677139879543,6.094713803099653,5.0,5.143932758644335,5.0,5.0,5.0,5.55395269865476,5.36383832704045,5.0,5.559593203859604,5.988858748171016,5.0,5.0,6.985105264584072,5.973845450176338,5.537602002101044,5.0,5.0,5.0,7.036212172654444,5.259637310505756,5.0,5.0,5.3979400086720375
24180719,5.0,5.0,5.0,5.0,5.0,5.234260541478872,5.0,5.886056647693163,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.33889035263304,5.250267214202963,5.0,5.0,5.721246399047171,5.0,5.537602002101044,5.0,5.0,5.0,5.0,5.292429823902063,5.0,5.191298523967831,,5.631051348411608,5.0,5.0,,5.0,5.0,6.710108201691595,5.0,5.0,5.0,5.0,5.0,5.958607314841775,5.0,5.355167182918811,5.0,5.0,5.0,5.0,5.438938560466432,5.0,5.0,5.0,5.0,5.799498802002238,5.455931955649724,5.0,5.0,5.0,5.0,5.0,5.0,6.002621527706186,5.619788758288394,5.0,5.247425010840047,5.0,5.0,5.0,5.3872161432802645,5.0,5.0,5.0,5.221848749616356,5.156872487312987,5.0,5.0,5.920818753952375,,7.387216143280264,5.0,5.0,5.0,5.0,5.0,6.750345712914613,5.045757490560676,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.292429823902063,5.0,5.0,5.0,5.0,5.0,5.6020599913279625,5.0,5.88376860324482,5.0,6.721246399047171,5.191370679121828,5.0,5.0,5.0,5.0,5.0,5.0,5.267606240177032,5.0,5.0,5.568636235841013,6.406136195231448,5.0,5.0,5.0,5.0,5.0,5.0,6.050609993355088,5.0,5.284623988107254,5.0,6.113509274827518,5.20446769648675,5.0,5.0,5.0,6.366531544420414,5.0,5.0847730510276214,5.0,,5.0,5.0,5.0,5.247425010840047,5.0,5.0,5.0,5.0,5.938074179516457,5.0,5.142667503568732,5.0,5.0,5.0,5.0,5.0,5.0,5.240415466349057,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.795880017344077,5.0553165918971805,5.301029995663981,5.0,5.0,5.0,5.0,5.0,5.573748799682391,5.0,5.0,5.0,5.4134440517701234,5.0,6.109122312673765,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.721246399047171
9884685,7.920818753952375,5.0,5.0,5.0,5.0,5.411954370472159,5.2482424982988976,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,7.387216143280264,5.566036427016881,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.031517051446065,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.175908789462961,,5.0,5.0,5.0,,5.0,7.795880017344075,5.0,5.0,8.269551078621726,8.705941542781142,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.139125069036363,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.455931955649724,,5.0,5.0,5.0,5.0,5.0,5.0,5.535890814005486,5.0,5.0,5.0,5.122062572163754,5.0,5.384775539310863,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.151977318549908,5.0,5.0,5.224430172959278,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.3872161432802645,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.113509274827518,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.603804155250874,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.4026041211390385,5.0,5.0,5.0,5.0,5.0,5.142667503568732,5.0,5.0,5.0
10461815,5.0,5.0,5.522878745280337,5.0,5.0,5.051186454354779,5.0,5.468521082957745,5.0,5.284318117920506,5.0,5.7447274948966935,5.0,5.0,5.0,5.0,5.113982988912431,5.698970004336019,9.281126056493683,5.3191360819912035,5.0,5.426935982160881,6.554513422050491,5.030240373690691,5.0,5.0,7.107905397309519,5.0,5.886056647693163,5.455931955649724,5.0,5.0,6.455931955649724,6.541530822230405,7.050998418648287,,5.254013557838716,6.911376081872188,5.547371975625774,,5.0,5.0,5.710108201691595,5.721246399047171,5.0,5.0,5.761439372640169,5.2076083105017466,5.0,5.0,5.179200667367015,5.068155898828917,6.040958607678906,5.585026652029182,6.422331981267469,6.563430467895849,5.0,5.0,5.0,5.0,5.5860172961895564,6.3872161432802645,6.537602002101044,5.834387609489633,5.0,5.0,5.0,5.769551078621726,5.301029995663981,7.154901959985743,5.0,6.706088414340522,5.698970004336019,5.0,5.0,5.119186407719209,6.031517051446065,5.0,6.1338031200885155,5.0,5.11359866254608,5.508864383480216,5.128258513103621,5.0,,5.0,5.110924374808178,6.494850021680094,5.0,5.0,5.0,5.0,5.929118384862106,5.0,5.0,5.0,5.0,5.0,5.3872161432802645,5.0,6.084065112859749,5.0,5.195008884009727,5.853871964321762,5.795880017344075,5.0,6.494708718762773,5.040460953811963,5.0,5.0,5.0,5.823908740944319,5.77642098432889,5.426273272348702,5.0,6.124283459090327,5.0,5.346787486224656,5.0,5.0,5.0,5.0,5.74189769559813,5.0,6.224275001013563,5.0,5.256572322361528,5.0,5.0,5.886056647693163,5.275724130399211,5.0,5.0,5.473901848012025,6.214670164989233,5.0,5.309894379144197,7.165248582947829,6.516676063144369,6.327902142064283,5.0,6.311073790496622,5.498736438980939,5.0,5.0,5.0,5.505569098677788,5.0,5.0,5.0,5.0,5.0,5.0,,6.00330397104623,6.4089353929735005,6.075720713938118,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.360623199523586,5.0,5.0,5.0,5.0,6.096910013008056,5.500563148736799,5.0,5.0,5.0,5.0,5.0,5.0,5.6020599913279625,6.256848726980074,5.0,5.853871964321762,5.206036036908363,6.221848749616356,5.140072134461064,5.060480747381382,5.585026652029182,5.0,5.3979400086720375,5.0,5.3979400086720375,5.670517578667782,5.0,5.740616249872119,5.0,5.98369061957464,5.1259059864969,5.0,5.7447274948966935,5.6777807052660805,5.0,5.0,6.886056647693163,5.0,5.0,5.318758762624412
